-8.759028992121430379e-01,-3.001848220910043330e-01,2.786790854860525801e-01
3.230282636797108808e-01,2.456783763073563664e-01,7.345350997846075702e-02
1.887979953822533252e+00,4.388509794166763900e-01,1.036725317355259440e-01
1.215204486049155541e+00,3.121689132857631832e-01,2.099173527257219840e-01
-2.056737935272596463e-01,-8.304447409728728247e-02,-2.575173131740527976e-01
-6.701582013320377396e-01,-4.327542021872361477e-01,1.470080043702861050e-01
-5.308510477529059246e-01,-2.632650302706484036e-01,-4.332028633556430502e-02
-2.783015918148789569e-01,3.043149013421775906e-01,1.101859880190995677e-01
-1.006268388540560998e+00,2.069609119347850523e-01,7.706349560560735341e-03
8.662039437242017303e-01,1.926339871619839883e-01,1.335762945071717056e-01
-6.867696924768564859e-01,-2.888648236244285572e-01,6.280562283005822199e-02
1.761704335735045257e+00,2.829734330617455496e-01,4.855012533893658666e-02
-9.212436460005981598e-01,2.552651627251388833e-01,-1.258665462204574814e-01
1.789831275376516651e+00,3.429831698668991402e-01,-1.969759257201684211e-01
3.264269350554429572e-01,9.113611894334230912e-02,1.627183766662218534e-01
-1.067687074977987649e+00,3.327636571495820039e-01,5.329846766948718138e-03
3.975500898527851712e-01,5.728469002857677905e-02,9.801493459683101317e-02
-2.264521658880147559e-01,-1.027179000901786265e+00,1.251179613325424100e-01
1.767513719637314518e+00,1.514988879390380683e-01,-1.015392783547216238e-01
-2.138690650774901017e-02,1.567649215857093992e-01,1.359077747284897497e-01
5.162499464180023701e-01,-1.964500035476275663e-01,-5.363185554631021423e-01
-5.057472849116810831e-01,4.002300478173823062e-01,9.221209089600443387e-02
-7.375319000466671326e-01,-3.900905022694820534e-01,1.693678002391891257e-01
8.030373241266222095e-01,3.815588505345214876e-01,3.442002160013886147e-01
-1.309174987141149549e-01,1.598711585240388255e-01,1.701084681166290247e-01
-6.178509431171173016e-01,-7.064376122237250866e-02,-1.814640035095823889e-01
-2.362423982317342630e-01,3.317275909542607981e-01,1.329832646620409675e-01
2.657584581445905592e+00,6.055243636864111184e-02,1.470555472388862250e-01
-7.406863417140233108e-02,1.358347167657051324e-01,6.060671755870479516e-02
6.718162404507598273e-01,7.954022369063928899e-02,1.008181003954793931e-01
-6.138331321116908823e-01,-1.100669947220218464e-01,-1.204840309193374870e-01
1.243513386717238489e-01,1.422261596812706419e-01,1.833133210454090389e-01
6.011133932557197745e-01,-3.122998336089927718e-01,-6.500900831275755465e-01
-7.665829987295770254e-01,-3.789586738359733142e-01,3.966436712760540995e-01
-5.137209784362957166e-01,-2.871850174367078234e-01,-8.147979608529580531e-02
-5.098795929261612514e-01,-9.499871440596746597e-02,-2.901369828854026833e-01
-1.435886212025508091e-01,1.673826363582194554e-01,1.835857870648692214e-01
-7.500590159580370342e-01,-6.586247333519211315e-03,-1.566255564091234009e-01
-8.388100612773317089e-01,-5.648693868807460466e-02,-8.872192493439644279e-02
-8.197758757134138152e-01,-3.416852233423450236e-01,3.772773362330061331e-01
4.960989251782216836e-01,1.094163669061334471e-01,1.100438128395106879e-01
3.695756460333063931e-01,-3.574483034195894207e-03,-4.649980305729347618e-01
-7.343281059360493579e-01,1.587715267498253924e-01,-9.972756598483495383e-02
-2.924549026389287043e-01,3.596239953130517253e-01,7.821246128278046272e-02
6.490954568965823235e-01,3.482849750259381372e-01,-1.793765263538973642e-01
-9.905450559389085141e-01,2.327069369088797801e-01,-1.321187970669003651e-03
-9.009986758847623456e-01,2.643848033654614960e-01,-1.304505129972424737e-01
-5.312297521574491643e-01,-3.541377089691128965e-01,-2.057763463510335622e-01
-1.842611834016343042e-01,1.904714601198718715e-01,6.954005454852939250e-02
2.443726757593351451e+00,-1.102840091174069892e+00,-3.414271644153259871e-02
-6.103877368026386918e-01,-3.001216849711677015e-02,-5.447151530145790538e-02
1.027693682509395856e+00,9.946363831372241615e-02,3.374235224706924330e-02
-6.307448040636223219e-01,-6.828546459303388994e-02,-2.161188676808812603e-01
5.816789523102882109e-01,1.632634749079997227e-01,4.430303317688857184e-02
-8.089188959488418096e-01,-3.670246321687808955e-01,4.021980772703269702e-01
1.930580360364489101e+00,2.250300831849507965e-01,-9.666188050964899525e-02
-1.220236857420122119e-02,4.781987622486398859e-01,2.731772633924130500e-01
-7.425254826934059027e-01,-4.526126467184660163e-01,2.992094368189803233e-01
-2.320270118581358731e-01,1.291609401829955650e-01,-3.285075449847209561e-01
8.116418329262631293e-02,1.594584860195544795e-01,1.458322885892152088e-01
-6.100137747054343862e-01,-2.249687629420019652e-01,-3.605029907557083524e-02
-1.068321230548264333e+00,2.803973756804175044e-01,-3.772115509390515375e-02
-6.554494067834104598e-01,-1.634115675290704478e-02,-1.325947515836332358e-01
-7.871592855549723877e-01,-7.395481537256622107e-02,-1.116537656924319194e-01
-9.900964959538214316e-01,2.277916811470672154e-01,-3.597209951847154391e-02
-7.236728300572886630e-01,-8.256180615152215740e-02,-5.517119375146132404e-02
-1.706295689960005968e-01,2.997594629075108971e-02,-3.341020147116769423e-01
-3.500781513121777877e-01,-4.761047255967116310e-01,-4.728232054924023930e-02
-1.711513093184964251e-01,2.320278515977133027e-01,1.691498411482386943e-01
-4.603940155983669569e-01,-6.833780950478660632e-01,1.449894125832059677e-01
-7.253716328551398362e-01,1.391681181604612939e-02,-2.014087725468034495e-01
-5.655681561971410698e-01,-9.741469430645531558e-02,-1.862106180254995969e-01
9.560597812331570466e-01,4.335431576202589121e-01,5.393933779929006855e-03
2.088365481815361413e+00,-9.683640482474701328e-01,6.358149988349438841e-02
-6.475893321552467219e-02,1.968401996506914942e-01,1.744750904445581674e-01
4.796637654057678835e-01,2.932774553705719267e-01,2.247056926734774251e-01
-9.862703643159700384e-01,-1.457180326309714946e-01,3.892675500064951555e-01
-6.956286839682105372e-01,1.428743350788491961e-01,-2.770621177810874136e-01
1.318924031540930297e+00,-1.398007190521307341e-01,9.583216117101402143e-02
-1.027067384216665547e-01,-8.520260564663665326e-01,3.261590599790453737e-01
9.759360824098016474e-02,8.201395388684359911e-02,1.129101336713293074e-02
9.645826985171033208e-01,2.844951908861333978e-01,8.927420657833505524e-02
2.829801759371490810e-01,-6.430818040410139769e-02,-5.014682664311632676e-01
7.944160163826407758e-03,1.790056453809790171e-01,1.015902713005460006e-01
-7.096066506362077586e-01,-4.654174752158606043e-02,-1.907671396014147536e-01
7.541793357801689357e-01,4.482510128258810483e-02,7.312642544302690173e-02
-8.721295579457771785e-01,1.507075712708584869e-01,-9.224927689557377297e-02
-1.657847227813921687e-01,2.231264769898762615e-02,-3.949602342392831145e-01
-6.186794137348669009e-01,-3.410503932182355480e-01,-1.036871969429941850e-02
-8.296386601335075106e-01,2.155098016030974617e-01,-1.281042806465914063e-01
-5.956033221735992367e-01,-3.335980270981226403e-01,-3.707640032161441807e-02
2.221096836878222458e+00,-4.020787302056920698e-01,-1.010385722541129461e-01
-7.194057473562689431e-01,1.283707025213905867e-02,-2.426014129758721216e-01
2.438372526610939950e+00,-1.714746321422697950e-01,-2.720433697920722760e-01
-6.157131370612059507e-02,1.952994325271063536e-01,5.059208756348908265e-02
-9.964926251558240411e-01,2.038521377234138732e-01,7.713103717678942983e-02
1.243513386717238905e-01,1.422261596812707529e-01,1.833133210454090112e-01
2.667702612840672227e-01,4.243457963626550145e-01,1.729415762145718460e-01
1.071041502383160537e+00,-1.122006122180531362e-01,1.258734784535518458e-01
-9.862618653960876225e-01,2.232668363445834137e-01,-3.393223492515882317e-02
-7.400072104864023892e-01,2.389831374323973107e-02,-1.025612272263466962e-01
4.812446908430259018e-01,4.743884052853990230e-02,2.087307032723262068e-01
-8.617375330092114094e-01,-3.353358755148607151e-01,4.158189817278011846e-01
-7.610521810059384107e-01,-7.820114060940047684e-02,-1.720153333454740585e-01
-3.445997811884100037e-01,-1.024357488761388352e-01,-2.178605004822530555e-01
-5.893379139038569248e-01,-3.091211953268033774e-01,-2.810155219814750027e-01
-7.867782405950312086e-01,4.106881920101923544e-01,1.774866845784116576e-01
1.415092269777148193e+00,-4.616449662779705809e-01,-3.136025516113625233e-01
9.550570177500125602e-02,-7.298158214288764656e-01,1.408734435153109477e-01
1.158682953990352926e+00,1.729167602235549828e-01,8.654053432594288608e-03
-1.211929663653626005e-01,1.669585680805053540e-01,-2.304280990617970371e-01
-1.292351782871914712e-01,1.599680826889678387e-01,4.196866819150921885e-02
-5.438032388627730418e-01,-1.174725762372684085e-01,-4.310926701741758515e-01
1.465784344066893619e+00,-1.925480727709898421e-01,-7.928230999938017109e-02
